user_id,session_id,layout_version,product_id,clicked,purchased,amount_spent,timestamp
1,1,C,8,1,0,0.0,2025-04-19 18:06:09.117293
2,2,C,18,0,0,0.0,2025-04-19 14:21:09.117293
3,3,A,9,0,0,0.0,2025-04-19 05:57:09.117293
4,4,A,44,0,0,0.0,2025-04-19 05:53:09.117293
5,5,C,6,0,0,0.0,2025-04-19 08:27:09.117293
6,6,B,3,1,0,0.0,2025-04-19 18:01:09.117293
7,7,A,14,1,1,22.27,2025-04-19 14:33:09.117293
8,8,C,39,1,1,54.85,2025-04-19 18:04:09.117293
9,9,C,13,1,1,63.13,2025-04-19 06:18:09.117293
10,10,C,45,1,1,39.8,2025-04-19 09:13:09.117293
11,11,B,15,1,0,0.0,2025-04-19 10:52:09.117293
12,12,C,18,1,1,61.28,2025-04-19 04:43:09.117293
13,13,A,49,0,0,0.0,2025-04-19 04:46:09.117293
14,14,A,45,0,0,0.0,2025-04-19 11:19:09.117293
15,15,B,18,0,1,81.8,2025-04-19 15:52:09.117293
16,16,A,49,0,0,0.0,2025-04-19 12:47:09.117293
17,17,A,6,1,1,16.59,2025-04-19 12:02:09.117293
18,18,A,23,0,0,0.0,2025-04-19 04:04:09.117293
19,19,B,39,0,0,0.0,2025-04-19 14:01:09.117293
20,20,A,47,1,1,54.41,2025-04-19 10:41:09.117293
21,21,C,8,1,1,97.11,2025-04-19 01:55:09.117293
22,22,B,6,0,0,0.0,2025-04-19 09:06:09.117293
23,23,B,41,0,0,0.0,2025-04-19 07:58:09.117293
24,24,B,37,0,0,0.0,2025-04-19 15:15:09.117293
25,25,C,5,1,1,35.91,2025-04-19 17:45:09.117293
26,26,C,15,1,1,83.73,2025-04-19 05:20:09.117293
27,27,B,6,1,1,56.56,2025-04-19 03:56:09.117293
28,28,A,7,0,0,0.0,2025-04-19 12:02:09.117293
29,29,B,30,1,0,0.0,2025-04-19 07:41:09.117293
30,30,B,11,0,0,0.0,2025-04-19 12:12:09.117293
31,31,B,14,1,0,0.0,2025-04-19 07:05:09.117293
32,32,B,45,0,0,0.0,2025-04-19 02:32:09.117293
33,33,C,42,0,0,0.0,2025-04-19 17:18:09.117293
34,34,C,41,1,1,86.99,2025-04-19 15:36:09.117293
35,35,C,47,0,0,0.0,2025-04-19 14:21:09.117293
36,36,A,30,0,0,0.0,2025-04-19 12:03:09.117293
37,37,B,41,1,0,0.0,2025-04-19 06:47:09.117293
38,38,C,15,0,0,0.0,2025-04-19 06:50:09.117293
39,39,B,50,1,1,72.76,2025-04-19 05:17:09.117293
40,40,A,15,1,1,78.24,2025-04-19 04:30:09.117293
41,41,A,21,0,0,0.0,2025-04-19 11:41:09.117293
42,42,B,5,1,1,15.25,2025-04-19 14:55:09.117293
43,43,C,46,1,0,0.0,2025-04-19 13:09:09.117293
44,44,A,42,0,0,0.0,2025-04-19 10:00:09.117293
45,45,B,42,0,0,0.0,2025-04-19 10:42:09.117293
46,46,A,17,0,0,0.0,2025-04-19 16:09:09.117293
47,47,A,48,0,0,0.0,2025-04-19 08:57:09.117293
48,48,C,17,1,1,93.32,2025-04-19 05:47:09.117293
49,49,C,28,0,0,0.0,2025-04-19 03:12:09.117293
50,50,C,26,0,0,0.0,2025-04-19 12:21:09.117293
51,51,A,9,0,0,0.0,2025-04-19 09:50:09.117293
52,52,B,6,1,0,0.0,2025-04-19 05:38:09.117293
53,53,A,8,1,1,15.45,2025-04-19 15:55:09.117293
54,54,C,11,1,1,82.71,2025-04-19 05:00:09.117293
55,55,C,28,0,0,0.0,2025-04-19 08:21:09.117293
56,56,A,25,1,1,26.1,2025-04-19 12:01:09.117293
